id,first_name,last_name,sex,age,group_id
1,Sarah,Owens,FEMALE,23,1
2,Sabrina,Miller,FEMALE,25,1
3,Kirsten,Andrews,FEMALE,19,1
4,Audrey,Carter,FEMALE,30,1
5,Amy,Carter,FEMALE,29,1
6,Walter,Payne,MALE,19,1
7,Cadie,Adams,FEMALE,28,1
8,James,Martin,MALE,26,1
9,Frederick,Craig,MALE,24,1
10,Walter,Myers,MALE,30,1
11,Jacob,Hill,MALE,18,1
12,Marcus,Cole,MALE,20,1
13,Elise,Thomas,FEMALE,19,1
14,Michael,Thomas,MALE,18,1
15,Sydney,Phillips,FEMALE,18,1
16,Isabella,Hamilton,FEMALE,21,1
17,Belinda,Richardson,FEMALE,28,1
18,Jordan,Elliott,MALE,19,1
19,Stuart,Stevens,MALE,27,1
20,Carlos,Dixon,MALE,19,1
21,Vivian,Stewart,FEMALE,23,1
22,Lucas,Hill,MALE,29,1
23,Tyler,Farrell,MALE,28,1
24,Jenna,Edwards,FEMALE,23,1
25,Carlos,Watson,MALE,30,1
26,Aida,Ryan,FEMALE,18,1
27,Lenny,Edwards,MALE,25,1
28,Charlotte,Carter,FEMALE,20,1
29,Frederick,Spencer,MALE,24,1
30,Ashton,Thomas,MALE,30,1
31,Kimberly,Johnson,FEMALE,27,1
32,Olivia,Martin,FEMALE,21,1
33,Luke,Morrison,MALE,27,1
34,Maya,Hill,FEMALE,30,1
35,Evelyn,Fowler,FEMALE,20,1
36,Rosie,Alexander,FEMALE,28,1
37,Roland,Alexander,MALE,24,1
38,Nicole,Higgins,FEMALE,30,1
39,Adele,Barnes,FEMALE,22,1
40,Heather,Hamilton,FEMALE,20,1
41,Alan,Stewart,MALE,23,1
42,Aston,Campbell,MALE,19,1
43,Daryl,Murray,MALE,29,1
44,Amber,Perry,FEMALE,25,1
45,Rafael,Dixon,MALE,26,1
46,Miller,Miller,MALE,21,1
47,Carl,Warren,MALE,20,1
48,Ted,Roberts,MALE,26,1
49,Frederick,Tucker,MALE,20,1
50,Brianna,Allen,FEMALE,24,1
51,Brad,Anderson,MALE,25,2
52,Alisa,Hawkins,FEMALE,18,2
53,Rebecca,Clark,FEMALE,19,2
54,Melissa,Baker,FEMALE,22,2
55,William,Gibson,MALE,29,2
56,Catherine,Davis,FEMALE,28,2
57,Frederick,Farrell,MALE,19,2
58,Marcus,Wright,MALE,26,2
59,Harold,Morris,MALE,29,2
60,Connie,Stewart,FEMALE,18,2
61,Ryan,Cunningham,MALE,25,2
62,Emily,Stevens,FEMALE,22,2
63,Sophia,Adams,FEMALE,22,2
64,Carina,Watson,FEMALE,20,2
65,Daryl,Parker,MALE,24,2
66,Abraham,Craig,MALE,20,2
67,Leonardo,Johnson,MALE,19,2
68,Aida,Alexander,FEMALE,26,2
69,Jasmine,Harper,FEMALE,25,2
70,Adele,Walker,FEMALE,30,2
71,Richard,Morgan,MALE,30,2
72,Kristian,Edwards,MALE,22,2
73,Naomi,Lloyd,FEMALE,28,2
74,Deanna,Andrews,FEMALE,19,2
75,Belinda,Carter,FEMALE,25,2
76,Charlotte,Richardson,FEMALE,24,2
77,Victor,Roberts,MALE,23,2
78,Tara,Howard,FEMALE,27,2
79,Daniel,Wright,MALE,23,2
80,Alissa,Gray,FEMALE,18,2
81,Henry,Murphy,MALE,18,2
82,Alberta,Spencer,FEMALE,25,2
83,Miley,Parker,FEMALE,20,2
84,Andrew,Warren,MALE,23,2
85,Fenton,Harris,MALE,26,2
86,Nicholas,Cooper,MALE,23,2
87,Adrian,Kelley,MALE,26,2
88,Roland,Harper,MALE,20,2
89,Penelope,Thomas,FEMALE,30,2
90,Amelia,Jones,FEMALE,19,2
91,Lily,Morrison,FEMALE,19,2
92,Spike,Farrell,MALE,23,2
93,Steven,Johnson,MALE,21,2
94,Eleanor,Farrell,FEMALE,18,2
95,Tiana,Morgan,FEMALE,24,2
96,Marcus,Ellis,MALE,21,2
97,Vivian,Davis,FEMALE,23,2
98,Isabella,Bennett,FEMALE,26,2
99,Alissa,Morris,FEMALE,21,2
100,Brianna,Brooks,FEMALE,20,2
101,Hailey,Brooks,FEMALE,18,3
102,Ted,Armstrong,MALE,23,3
103,Ryan,Perry,MALE,26,3
104,Elise,Miller,FEMALE,21,3
105,Adele,Morgan,FEMALE,23,3
106,Daisy,Edwards,FEMALE,21,3
107,Aida,Adams,FEMALE,23,3
108,Aiden,Ryan,MALE,22,3
109,Walter,Fowler,MALE,20,3
110,Richard,Jones,MALE,24,3
111,Arthur,Myers,MALE,20,3
112,Ashton,Anderson,MALE,28,3
113,Fiona,Carter,FEMALE,21,3
114,April,Myers,FEMALE,24,3
115,Evelyn,Brown,FEMALE,22,3
116,Albert,Kelly,MALE,29,3
117,Patrick,Armstrong,MALE,20,3
118,Agata,Clark,FEMALE,18,3
119,Miley,Alexander,FEMALE,20,3
120,Daisy,Douglas,FEMALE,28,3
121,Kate,Perry,FEMALE,18,3
122,Tony,Alexander,MALE,20,3
123,Rafael,Higgins,MALE,21,3
124,Tiana,Scott,FEMALE,28,3
125,April,Hall,FEMALE,23,3
126,Robert,Riley,MALE,29,3
127,Jared,Murphy,MALE,30,3
128,Alina,Smith,FEMALE,25,3
129,Kelvin,Harris,MALE,18,3
130,Cherry,Nelson,FEMALE,22,3
131,Ryan,Taylor,MALE,26,3
132,Stuart,Kelley,MALE,28,3
133,Haris,Barrett,MALE,19,3
134,Aldus,Spencer,MALE,21,3
135,Emily,Ross,FEMALE,28,3
136,Amy,Edwards,FEMALE,21,3
137,Jessica,Miller,FEMALE,27,3
138,Alexander,Mason,MALE,28,3
139,Eddy,Murray,MALE,19,3
140,Heather,Hawkins,FEMALE,21,3
141,Jack,Brown,MALE,19,3
142,Abraham,Morrison,MALE,26,3
143,Nicole,Harris,FEMALE,29,3
144,Arnold,Turner,MALE,22,3
145,Aston,West,MALE,20,3
146,Florrie,Jones,FEMALE,18,3
147,Luke,Wright,MALE,23,3
148,Kelsey,Payne,FEMALE,25,3
149,Belinda,Edwards,FEMALE,29,3
150,Jared,Alexander,MALE,22,3
151,Lenny,Wells,MALE,20,4
152,Steven,Hamilton,MALE,24,4
153,Alexander,Holmes,MALE,19,4
154,Richard,Morris,MALE,23,4
155,James,Harper,MALE,20,4
156,Connie,Rogers,FEMALE,27,4
157,Belinda,Bennett,FEMALE,21,4
158,Ryan,Wilson,MALE,25,4
159,Charlie,Henderson,MALE,23,4
160,Arianna,Miller,FEMALE,21,4
161,Connie,Walker,FEMALE,22,4
162,Freddie,Holmes,MALE,24,4
163,Lana,Dixon,FEMALE,30,4
164,Aida,Hamilton,FEMALE,26,4
165,Mary,Chapman,FEMALE,23,4
166,Kimberly,Myers,FEMALE,20,4
167,Max,Watson,MALE,21,4
168,Kristian,Johnston,MALE,26,4
169,Paige,Rogers,FEMALE,24,4
170,Daisy,Hall,FEMALE,20,4
171,Charlotte,Howard,FEMALE,30,4
172,Olivia,Watson,FEMALE,25,4
173,Jared,Morgan,MALE,20,4
174,Olivia,Rogers,FEMALE,28,4
175,George,Walker,MALE,21,4
176,Cherry,Richardson,FEMALE,26,4
177,Natalie,Dixon,FEMALE,24,4
178,Chester,Tucker,MALE,25,4
179,Tony,Owens,MALE,22,4
180,Adam,Howard,MALE,21,4
181,Miranda,Scott,FEMALE,20,4
182,Kelsey,Mason,FEMALE,27,4
183,Abraham,Jones,MALE,30,4
184,Olivia,Clark,FEMALE,26,4
185,Robert,Martin,MALE,18,4
186,Tiana,Russell,FEMALE,29,4
187,Alisa,Turner,FEMALE,27,4
188,Dexter,Crawford,MALE,20,4
189,John,Lloyd,MALE,21,4
190,Preston,Ryan,MALE,30,4
191,Owen,Johnson,MALE,28,4
192,Catherine,Cunningham,FEMALE,25,4
193,Patrick,Parker,MALE,23,4
194,Michelle,Cooper,FEMALE,18,4
195,Oscar,Miller,MALE,21,4
196,Heather,Perry,FEMALE,19,4
197,Grace,Brooks,FEMALE,22,4
198,Fiona,Richardson,FEMALE,24,4
199,Isabella,Brooks,FEMALE,18,4
200,Clark,Murphy,MALE,26,4